Source: https://algomaster.io/practice/dsa-patterns,,,,,
,,,,,
Topic,Title,LeetCode Link,Problem,Difficulty,Solved,Bookmark
Arrays,Move Zeroes,https://leetcode.com/problems/move-zeroes,Move Zeroes,Easy,,
Arrays,Majority Element,https://leetcode.com/problems/majority-element,Majority Element,Easy,,
Arrays,Remove Duplicates from Sorted Array,https://leetcode.com/problems/remove-duplicates-from-sorted-array,Remove Duplicates from Sorted Array,Easy,,
Arrays,Best Time to Buy and Sell Stock,https://leetcode.com/problems/best-time-to-buy-and-sell-stock,Best Time to Buy and Sell Stock,Easy,,
Arrays,Rotate Array,https://leetcode.com/problems/rotate-array,Rotate Array,Medium,,
Arrays,Product of Array Except Self,https://leetcode.com/problems/product-of-array-except-self,Product of Array Except Self,Medium,,
Arrays,Best Time to Buy and Sell Stock II,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-ii,Best Time to Buy and Sell Stock II,Medium,,
Arrays,Number of Zero-Filled Subarrays,https://leetcode.com/problems/number-of-zero-filled-subarrays,Number of Zero-Filled Subarrays,Medium,,
Arrays,Increasing Triplet Subsequence,https://leetcode.com/problems/increasing-triplet-subsequence,Increasing Triplet Subsequence,Medium,,
Arrays,First Missing Positive,https://leetcode.com/problems/first-missing-positive,First Missing Positive,Hard,,
Strings,Is Subsequence,https://leetcode.com/problems/is-subsequence,Is Subsequence,Easy,,
Strings,Valid Palindrome,https://leetcode.com/problems/valid-palindrome,Valid Palindrome,Easy,,
Strings,Longest Common Prefix,https://leetcode.com/problems/longest-common-prefix,Longest Common Prefix,Easy,,
Strings,Zigzag Conversion,https://leetcode.com/problems/zigzag-conversion,Zigzag Conversion,Medium,,
Strings,Reverse Words in a String,https://leetcode.com/problems/reverse-words-in-a-string,Reverse Words in a String,Medium,,
Strings,Guess the Word,https://leetcode.com/problems/guess-the-word,Guess the Word,Hard,,
Bit Manipulation,Single Number,https://leetcode.com/problems/single-number,Single Number,Easy,,
Bit Manipulation,Number of 1 Bits,https://leetcode.com/problems/number-of-1-bits,Number of 1 Bits,Easy,,
Bit Manipulation,Counting Bits,https://leetcode.com/problems/counting-bits,Counting Bits,Easy,,
Bit Manipulation,Reverse Bits,https://leetcode.com/problems/reverse-bits,Reverse Bits,Easy,,
Bit Manipulation,Bitwise AND of Numbers Range,https://leetcode.com/problems/bitwise-and-of-numbers-range,Bitwise AND of Numbers Range,Medium,,
Bit Manipulation,Single Number III,https://leetcode.com/problems/single-number-iii,Single Number III,Medium,,
Bit Manipulation,Sum of Two Integers,https://leetcode.com/problems/sum-of-two-integers,Sum of Two Integers,Medium,,
Hash Tables,Design HashMap,https://leetcode.com/problems/design-hashmap,Design HashMap,Easy,,
Hash Tables,Maximum Number of Balloons,https://leetcode.com/problems/maximum-number-of-balloons,Maximum Number of Balloons,Easy,,
Hash Tables,Number of Good Pairs,https://leetcode.com/problems/number-of-good-pairs,Number of Good Pairs,Easy,,
Hash Tables,Isomorphic Strings,https://leetcode.com/problems/isomorphic-strings,Isomorphic Strings,Easy,,
Hash Tables,Ransom Note,https://leetcode.com/problems/ransom-note,Ransom Note,Easy,,
Hash Tables,Contains Duplicate II,https://leetcode.com/problems/contains-duplicate-ii,Contains Duplicate II,Easy,,
Hash Tables,Group Anagrams,https://leetcode.com/problems/group-anagrams,Group Anagrams,Medium,,
Hash Tables,Encode and Decode TinyURL,https://leetcode.com/problems/encode-and-decode-tinyurl,Encode and Decode TinyURL,Medium,,
Hash Tables,Reorganize String,https://leetcode.com/problems/reorganize-string,Reorganize String,Medium,,
Hash Tables,Longest Consecutive Sequence,https://leetcode.com/problems/longest-consecutive-sequence,Longest Consecutive Sequence,Medium,,
Hash Tables,Split Array into Consecutive Subsequences,https://leetcode.com/problems/split-array-into-consecutive-subsequences,Split Array into Consecutive Subsequences,Medium,,
Hash Tables,Number of Matching Subsequences,https://leetcode.com/problems/number-of-matching-subsequences,Number of Matching Subsequences,Medium,,
Hash Tables,Number of Good Ways to Split a String,https://leetcode.com/problems/number-of-good-ways-to-split-a-string,Number of Good Ways to Split a String,Medium,,
Two Pointers,Merge Sorted Array,https://leetcode.com/problems/merge-sorted-array,Merge Sorted Array,Easy,,
Two Pointers,Two Sum II - Input Array Is Sorted,https://leetcode.com/problems/two-sum-ii-input-array-is-sorted,Two Sum II - Input Array Is Sorted,Medium,,
Two Pointers,Container With Most Water,https://leetcode.com/problems/container-with-most-water,Container With Most Water,Medium,,
Two Pointers,3Sum,https://leetcode.com/problems/3Sum,3Sum,Medium,,
Two Pointers,Trapping Rain Water,https://leetcode.com/problems/trapping-rain-water,Trapping Rain Water,Hard,,
Prefix Sum,Range Sum Query - Immutable,https://leetcode.com/problems/range-sum-query-immutable,Range Sum Query - Immutable,Easy,,
Prefix Sum,Subarray Sum Equals K,https://leetcode.com/problems/subarray-sum-equals-k,Subarray Sum Equals K,Medium,,
Prefix Sum,Subarray Sums Divisible by K,https://leetcode.com/problems/subarray-sums-divisible-by-k,Subarray Sums Divisible by K,Medium,,
Prefix Sum,Continuous Subarray Sum,https://leetcode.com/problems/continuous-subarray-sum,Continuous Subarray Sum,Medium,,
Prefix Sum,Contiguous Array,https://leetcode.com/problems/contiguous-array,Contiguous Array,Medium,,
Sliding Window - Fixed Size,Maximum Average Subarray I,https://leetcode.com/problems/maximum-average-subarray-i,Maximum Average Subarray I,Easy,,
Sliding Window - Fixed Size,Find All Anagrams in a String,https://leetcode.com/problems/find-all-anagrams-in-a-string,Find All Anagrams in a String,Medium,,
Sliding Window - Fixed Size,Permutation in String,https://leetcode.com/problems/permutation-in-string,Permutation in String,Medium,,
Sliding Window - Fixed Size,Maximum Sum of Distinct Subarrays With Length K,https://leetcode.com/problems/maximum-sum-of-distinct-subarrays-with-length-k,Maximum Sum of Distinct Subarrays With Length K,Medium,,
Sliding Window - Fixed Size,Substring with Concatenation of All Words,https://leetcode.com/problems/substring-with-concatenation-of-all-words,Substring with Concatenation of All Words,Hard,,
Sliding Window - Dynamic Size,Longest Substring Without Repeating Characters,https://leetcode.com/problems/longest-substring-without-repeating-characters,Longest Substring Without Repeating Characters,Medium,,
Sliding Window - Dynamic Size,Longest Repeating Character Replacement,https://leetcode.com/problems/longest-repeating-character-replacement,Longest Repeating Character Replacement,Medium,,
Sliding Window - Dynamic Size,Minimum Size Subarray Sum,https://leetcode.com/problems/minimum-size-subarray-sum,Minimum Size Subarray Sum,Medium,,
Sliding Window - Dynamic Size,Max Consecutive Ones III,https://leetcode.com/problems/max-consecutive-ones-iii,Max Consecutive Ones III,Medium,,
Sliding Window - Dynamic Size,Minimum Window Substring,https://leetcode.com/problems/minimum-window-substring,Minimum Window Substring,Hard,,
Kadane's Algorithm,Maximum Subarray,https://leetcode.com/problems/maximum-subarray,Maximum Subarray,Medium,,
Kadane's Algorithm,Maximum Sum Circular Subarray,https://leetcode.com/problems/maximum-sum-circular-subarray,Maximum Sum Circular Subarray,Medium,,
Kadane's Algorithm,Maximum Product Subarray,https://leetcode.com/problems/maximum-product-subarray,Maximum Product Subarray,Medium,,
Kadane's Algorithm,Best Sightseeing Pair,https://leetcode.com/problems/best-sightseeing-pair,Best Sightseeing Pair,Medium,,
Matrix (2D Array),Spiral Matrix,https://leetcode.com/problems/spiral-matrix,Spiral Matrix,Medium,,
Matrix (2D Array),Rotate Image,https://leetcode.com/problems/rotate-image,Rotate Image,Medium,,
Matrix (2D Array),Set Matrix Zeroes,https://leetcode.com/problems/set-matrix-zeroes,Set Matrix Zeroes,Medium,,
Matrix (2D Array),Valid Sudoku,https://leetcode.com/problems/valid-sudoku,Valid Sudoku,Medium,,
Matrix (2D Array),Game of Life,https://leetcode.com/problems/game-of-life,Game of Life,Medium,,
Linked List,Intersection of Two Linked Lists,https://leetcode.com/problems/intersection-of-two-linked-lists,Intersection of Two Linked Lists,Easy,,
Linked List,Design Linked List,https://leetcode.com/problems/design-linked-list,Design Linked List,Medium,,
Linked List,Remove Nth Node From End of List,https://leetcode.com/problems/remove-nth-node-from-end-of-list,Remove Nth Node From End of List,Medium,,
Linked List,Remove Duplicates from Sorted List II,https://leetcode.com/problems/remove-duplicates-from-sorted-list-ii,Remove Duplicates from Sorted List II,Medium,,
Linked List,Swap Nodes in Pairs,https://leetcode.com/problems/swap-nodes-in-pairs,Swap Nodes in Pairs,Medium,,
Linked List,Copy List with Random Pointer,https://leetcode.com/problems/copy-list-with-random-pointer,Copy List with Random Pointer,Medium,,
Linked List,Partition List,https://leetcode.com/problems/partition-list,Partition List,Medium,,
Linked List,Rotate List,https://leetcode.com/problems/rotate-list,Rotate List,Medium,,
Linked List,Add Two Numbers,https://leetcode.com/problems/add-two-numbers,Add Two Numbers,Medium,,
Linked List,Flatten a Multilevel Doubly Linked List,https://leetcode.com/problems/flatten-a-multilevel-doubly-linked-list,Flatten a Multilevel Doubly Linked List,Medium,,
LinkedList In-place Reversal,Palindrome Linked List,https://leetcode.com/problems/palindrome-linked-list,Palindrome Linked List,Easy,,
LinkedList In-place Reversal,Reverse Linked List,https://leetcode.com/problems/reverse-linked-list,Reverse Linked List,Easy,,
LinkedList In-place Reversal,Reverse Linked List II,https://leetcode.com/problems/reverse-linked-list-ii,Reverse Linked List II,Medium,,
LinkedList In-place Reversal,Reverse Nodes in k-Group,https://leetcode.com/problems/reverse-nodes-in-k-group,Reverse Nodes in k-Group,Hard,,
Fast and Slow Pointers,Middle of the Linked List,https://leetcode.com/problems/middle-of-the-linked-list,Middle of the Linked List,Easy,,
Fast and Slow Pointers,Happy Number,https://leetcode.com/problems/happy-number,Happy Number,Easy,,
Fast and Slow Pointers,Linked List Cycle II,https://leetcode.com/problems/linked-list-cycle-ii,Linked List Cycle II,Medium,,
Stacks,Valid Parentheses,https://leetcode.com/problems/valid-parentheses,Valid Parentheses,Easy,,
Stacks,Remove All Adjacent Duplicates In String,https://leetcode.com/problems/remove-all-adjacent-duplicates-in-string,Remove All Adjacent Duplicates In String,Easy,,
Stacks,Min Stack,https://leetcode.com/problems/min-stack,Min Stack,Medium,,
Stacks,Remove Duplicate Letters,https://leetcode.com/problems/remove-duplicate-letters,Remove Duplicate Letters,Medium,,
Stacks,Removing Stars From a String,https://leetcode.com/problems/removing-stars-from-a-string,Removing Stars From a String,Medium,,
Stacks,Evaluate Reverse Polish Notation,https://leetcode.com/problems/evaluate-reverse-polish-notation,Evaluate Reverse Polish Notation,Medium,,
Stacks,Basic Calculator II,https://leetcode.com/problems/basic-calculator-ii,Basic Calculator II,Medium,,
Stacks,Longest Valid Parentheses,https://leetcode.com/problems/longest-valid-parentheses,Longest Valid Parentheses,Hard,,
Monotonic Stack,Next Greater Element I,https://leetcode.com/problems/next-greater-element-i,Next Greater Element I,Easy,,
Monotonic Stack,Daily Temperatures,https://leetcode.com/problems/daily-temperatures,Daily Temperatures,Medium,,
Monotonic Stack,Online Stock Span,https://leetcode.com/problems/online-stock-span,Online Stock Span,Medium,,
Monotonic Stack,132 Pattern,https://leetcode.com/problems/132-pattern,132 Pattern,Medium,,
Monotonic Stack,Number of Visible People in a Queue,https://leetcode.com/problems/number-of-visible-people-in-a-queue,Number of Visible People in a Queue,Hard,,
Monotonic Stack,Largest Rectangle in Histogram,https://leetcode.com/problems/largest-rectangle-in-histogram,Largest Rectangle in Histogram,Hard,,
Queues,Number of Recent Calls,https://leetcode.com/problems/number-of-recent-calls,Number of Recent Calls,Easy,,
Queues,Time Needed to Buy Tickets,https://leetcode.com/problems/time-needed-to-buy-tickets,Time Needed to Buy Tickets,Easy,,
Queues,Reveal Cards In Increasing Order,https://leetcode.com/problems/reveal-cards-in-increasing-order,Reveal Cards In Increasing Order,Medium,,
Monotonic Queue,Longest Continuous Subarray With Absolute Diff Less Than or Equal to Limit,https://leetcode.com/problems/longest-continuous-subarray-with-absolute-diff-less-than-or-equal-to-limit,Longest Continuous Subarray With Absolute Diff Less Than or Equal to Limit,Medium,,
Monotonic Queue,Jump Game VI,https://leetcode.com/problems/jump-game-vi,Jump Game VI,Medium,,
Monotonic Queue,Sliding Window Maximum,https://leetcode.com/problems/sliding-window-maximum,Sliding Window Maximum,Hard,,
Monotonic Queue,Max Value of Equation,https://leetcode.com/problems/max-value-of-equation,Max Value of Equation,Hard,,
Bucket Sort,Sort Characters By Frequency,https://leetcode.com/problems/sort-characters-by-frequency,Sort Characters By Frequency,Medium,,
Bucket Sort,Top K Frequent Words,https://leetcode.com/problems/top-k-frequent-words,Top K Frequent Words,Medium,,
Bucket Sort,Maximum Gap,https://leetcode.com/problems/maximum-gap,Maximum Gap,Medium,,
Recursion,Merge Two Sorted Lists,https://leetcode.com/problems/merge-two-sorted-lists,Merge Two Sorted Lists,Easy,,
Recursion,Pow(x, n),https://leetcode.com/problems/powx-n,Pow(x, n),Medium,,
Recursion,Decode String,https://leetcode.com/problems/decode-string,Decode String,Medium,,
Divide and Conquer,Convert Sorted List to Binary Search Tree,https://leetcode.com/problems/convert-sorted-list-to-binary-search-tree,Convert Sorted List to Binary Search Tree,Medium,,
Divide and Conquer,Construct Quad Tree,https://leetcode.com/problems/construct-quad-tree,Construct Quad Tree,Medium,,
Divide and Conquer,Maximum Binary Tree,https://leetcode.com/problems/maximum-binary-tree,Maximum Binary Tree,Medium,,
Merge Sort,Sort List,https://leetcode.com/problems/sort-list,Sort List,Medium,,
Merge Sort,Reverse Pairs,https://leetcode.com/problems/reverse-pairs,Reverse Pairs,Hard,,
QuickSort / QuickSelect,Sort Colors,https://leetcode.com/problems/sort-colors,Sort Colors,Medium,,
QuickSort / QuickSelect,Kth Largest Element in an Array,https://leetcode.com/problems/kth-largest-element-in-an-array,Kth Largest Element in an Array,Medium,,
Binary Search,Search Insert Position,https://leetcode.com/problems/search-insert-position,Search Insert Position,Easy,,
Binary Search,Find First and Last Position of Element in Sorted Array,https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array,Find First and Last Position of Element in Sorted Array,Medium,,
Binary Search,Search in Rotated Sorted Array,https://leetcode.com/problems/search-in-rotated-sorted-array,Search in Rotated Sorted Array,Medium,,
Binary Search,Find Peak Element,https://leetcode.com/problems/find-peak-element,Find Peak Element,Medium,,
Binary Search,Random Pick with Weight,https://leetcode.com/problems/random-pick-with-weight,Random Pick with Weight,Medium,,
Binary Search,Koko Eating Bananas,https://leetcode.com/problems/koko-eating-bananas,Koko Eating Bananas,Medium,,
Binary Search,Find Minimum in Rotated Sorted Array,https://leetcode.com/problems/find-minimum-in-rotated-sorted-array,Find Minimum in Rotated Sorted Array,Medium,,
Binary Search,Search a 2D Matrix,https://leetcode.com/problems/search-a-2d-matrix,Search a 2D Matrix,Medium,,
Binary Search,Find in Mountain Array,https://leetcode.com/problems/find-in-mountain-array,Find in Mountain Array,Hard,,
Binary Search,Median of Two Sorted Arrays,https://leetcode.com/problems/median-of-two-sorted-arrays,Median of Two Sorted Arrays,Hard,,
Backtracking,Generate Parentheses,https://leetcode.com/problems/generate-parentheses,Generate Parentheses,Medium,,
Backtracking,Permutations,https://leetcode.com/problems/permutations,Permutations,Medium,,
Backtracking,Subsets,https://leetcode.com/problems/subsets,Subsets,Medium,,
Backtracking,Combination Sum,https://leetcode.com/problems/combination-sum,Combination Sum,Medium,,
Backtracking,Combination Sum II,https://leetcode.com/problems/combination-sum-ii,Combination Sum II,Medium,,
Backtracking,Letter Combinations of a Phone Number,https://leetcode.com/problems/letter-combinations-of-a-phone-number,Letter Combinations of a Phone Number,Medium,,
Backtracking,Palindrome Partitioning,https://leetcode.com/problems/palindrome-partitioning,Palindrome Partitioning,Medium,,
Backtracking,N-Queens,https://leetcode.com/problems/n-queens,N-Queens,Hard,,
Tree Traversal - Level Order,Binary Tree Level Order Traversal,https://leetcode.com/problems/binary-tree-level-order-traversal,Binary Tree Level Order Traversal,Medium,,
Tree Traversal - Level Order,Binary Tree Right Side View,https://leetcode.com/problems/binary-tree-right-side-view,Binary Tree Right Side View,Medium,,
Tree Traversal - Level Order,Binary Tree Zigzag Level Order Traversal,https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal,Binary Tree Zigzag Level Order Traversal,Medium,,
Tree Traversal - Level Order,Populating Next Right Pointers in Each Node II,https://leetcode.com/problems/populating-next-right-pointers-in-each-node-ii,Populating Next Right Pointers in Each Node II,Medium,,
Tree Traversal - Level Order,Maximum Width of Binary Tree,https://leetcode.com/problems/maximum-width-of-binary-tree,Maximum Width of Binary Tree,Medium,,
Tree Traversal - Pre Order,Binary Tree Preorder Traversal,https://leetcode.com/problems/binary-tree-preorder-traversal,Binary Tree Preorder Traversal,Easy,,
Tree Traversal - Pre Order,Same Tree,https://leetcode.com/problems/same-tree,Same Tree,Easy,,
Tree Traversal - Pre Order,Symmetric Tree,https://leetcode.com/problems/symmetric-tree,Symmetric Tree,Easy,,
Tree Traversal - Pre Order,Binary Tree Paths,https://leetcode.com/problems/binary-tree-paths,Binary Tree Paths,Easy,,
Tree Traversal - Pre Order,Convert Sorted Array to Binary Search Tree,https://leetcode.com/problems/convert-sorted-array-to-binary-search-tree,Convert Sorted Array to Binary Search Tree,Easy,,
Tree Traversal - Pre Order,Count Complete Tree Nodes,https://leetcode.com/problems/count-complete-tree-nodes,Count Complete Tree Nodes,Easy,,
Tree Traversal - Pre Order,Path Sum III,https://leetcode.com/problems/path-sum-iii,Path Sum III,Medium,,
Tree Traversal - Pre Order,Maximum Difference Between Node and Ancestor,https://leetcode.com/problems/maximum-difference-between-node-and-ancestor,Maximum Difference Between Node and Ancestor,Medium,,
Tree Traversal - Pre Order,Construct Binary Tree from Preorder and Inorder Traversal,https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal,Construct Binary Tree from Preorder and Inorder Traversal,Medium,,
Tree Traversal - Pre Order,Construct Binary Tree from Inorder and Postorder Traversal,https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal,Construct Binary Tree from Inorder and Postorder Traversal,Medium,,
Tree Traversal - Pre Order,Serialize and Deserialize Binary Tree,https://leetcode.com/problems/serialize-and-deserialize-binary-tree,Serialize and Deserialize Binary Tree,Hard,,
