Source: https://algomaster.io/practice/dsa-patterns,,,,,
Tree Traversal - In Order,Binary Tree Inorder Traversal,https://leetcode.com/problems/binary-tree-inorder-traversal,Binary Tree Inorder Traversal,Easy,,
Tree Traversal - In Order,Minimum Distance Between BST Nodes,https://leetcode.com/problems/minimum-distance-between-bst-nodes,Minimum Distance Between BST Nodes,Easy,,
Tree Traversal - In Order,Minimum Absolute Difference in BST,https://leetcode.com/problems/minimum-absolute-difference-in-bst,Minimum Absolute Difference in BST,Easy,,
Tree Traversal - In Order,Validate Binary Search Tree,https://leetcode.com/problems/validate-binary-search-tree,Validate Binary Search Tree,Medium,,
Tree Traversal - In Order,Kth Smallest Element in a BST,https://leetcode.com/problems/kth-smallest-element-in-a-bst,Kth Smallest Element in a BST,Medium,,
Tree Traversal - In Order,Binary Search Tree Iterator,https://leetcode.com/problems/binary-search-tree-iterator,Binary Search Tree Iterator,Medium,,
Tree Traversal - Post-Order,Binary Tree Postorder Traversal,https://leetcode.com/problems/binary-tree-postorder-traversal,Binary Tree Postorder Traversal,Easy,,
Tree Traversal - Post-Order,Invert Binary Tree,https://leetcode.com/problems/invert-binary-tree,Invert Binary Tree,Easy,,
Tree Traversal - Post-Order,Diameter of Binary Tree,https://leetcode.com/problems/diameter-of-binary-tree,Diameter of Binary Tree,Easy,,
Tree Traversal - Post-Order,Delete Nodes And Return Forest,https://leetcode.com/problems/delete-nodes-and-return-forest,Delete Nodes And Return Forest,Medium,,
Tree Traversal - Post-Order,Lowest Common Ancestor of a Binary Tree,https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree,Lowest Common Ancestor of a Binary Tree,Medium,,
Tree Traversal - Post-Order,Find Duplicate Subtrees,https://leetcode.com/problems/find-duplicate-subtrees,Find Duplicate Subtrees,Medium,,
Tree Traversal - Post-Order,Flatten Binary Tree to Linked List,https://leetcode.com/problems/flatten-binary-tree-to-linked-list,Flatten Binary Tree to Linked List,Medium,,
Tree Traversal - Post-Order,Distribute Coins in Binary Tree,https://leetcode.com/problems/distribute-coins-in-binary-tree,Distribute Coins in Binary Tree,Medium,,
Tree Traversal - Post-Order,Binary Tree Maximum Path Sum,https://leetcode.com/problems/binary-tree-maximum-path-sum,Binary Tree Maximum Path Sum,Hard,,
BST / Ordered Set,Trim a Binary Search Tree,https://leetcode.com/problems/trim-a-binary-search-tree,Trim a Binary Search Tree,Medium,,
BST / Ordered Set,My Calendar I,https://leetcode.com/problems/my-calendar-i,My Calendar I,Medium,,
BST / Ordered Set,My Calendar II,https://leetcode.com/problems/my-calendar-ii,My Calendar II,Medium,,
BST / Ordered Set,Stock Price Fluctuation,https://leetcode.com/problems/stock-price-fluctuation,Stock Price Fluctuation,Medium,,
Tries,Implement Trie (Prefix Tree),https://leetcode.com/problems/implement-trie-prefix-tree,Implement Trie (Prefix Tree),Medium,,
Tries,Design Add and Search Words Data Structure,https://leetcode.com/problems/design-add-and-search-words-data-structure,Design Add and Search Words Data Structure,Medium,,
Tries,Search Suggestions System,https://leetcode.com/problems/search-suggestions-system,Search Suggestions System,Medium,,
Tries,Longest Word in Dictionary,https://leetcode.com/problems/longest-word-in-dictionary,Longest Word in Dictionary,Medium,,
Tries,Maximum XOR of Two Numbers in an Array,https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array,Maximum XOR of Two Numbers in an Array,Medium,,
Tries,Word Search II,https://leetcode.com/problems/word-search-ii,Word Search II,Hard,,
Heaps,Furthest Building You Can Reach,https://leetcode.com/problems/furthest-building-you-can-reach,Furthest Building You Can Reach,Medium,,
Heaps,Single-Threaded CPU,https://leetcode.com/problems/single-threaded-cpu,Single-Threaded CPU,Medium,,
Heaps,Process Tasks Using Servers,https://leetcode.com/problems/process-tasks-using-servers,Process Tasks Using Servers,Medium,,
Two Heaps,Find Median from Data Stream,https://leetcode.com/problems/find-median-from-data-stream,Find Median from Data Stream,Hard,,
Two Heaps,IPO,https://leetcode.com/problems/ipo,IPO,Hard,,
Two Heaps,Sliding Window Median,https://leetcode.com/problems/sliding-window-median,Sliding Window Median,Hard,,
Top K Elements,Kth Largest Element in a Stream,https://leetcode.com/problems/kth-largest-element-in-a-stream,Kth Largest Element in a Stream,Easy,,
Top K Elements,Top K Frequent Elements,https://leetcode.com/problems/top-k-frequent-elements,Top K Frequent Elements,Medium,,
Top K Elements,K Closest Points to Origin,https://leetcode.com/problems/k-closest-points-to-origin,K Closest Points to Origin,Medium,,
Intervals,Merge Intervals,https://leetcode.com/problems/merge-intervals,Merge Intervals,Medium,,
Intervals,Insert Interval,https://leetcode.com/problems/insert-interval,Insert Interval,Medium,,
Intervals,Minimum Number of Arrows to Burst Balloons,https://leetcode.com/problems/minimum-number-of-arrows-to-burst-balloons,Minimum Number of Arrows to Burst Balloons,Medium,,
Intervals,Maximum Number of Events That Can Be Attended,https://leetcode.com/problems/maximum-number-of-events-that-can-be-attended,Maximum Number of Events That Can Be Attended,Medium,,
Intervals,Non-overlapping Intervals,https://leetcode.com/problems/non-overlapping-intervals,Non-overlapping Intervals,Medium,,
K-Way Merge,Find K Pairs with Smallest Sums,https://leetcode.com/problems/find-k-pairs-with-smallest-sums,Find K Pairs with Smallest Sums,Medium,,
K-Way Merge,Kth Smallest Element in a Sorted Matrix,https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix,Kth Smallest Element in a Sorted Matrix,Medium,,
K-Way Merge,Merge k Sorted Lists,https://leetcode.com/problems/merge-k-sorted-lists,Merge k Sorted Lists,Hard,,
K-Way Merge,Smallest Range Covering Elements from K Lists,https://leetcode.com/problems/smallest-range-covering-elements-from-k-lists,Smallest Range Covering Elements from K Lists,Hard,,
Data Structure Design,Design Browser History,https://leetcode.com/problems/design-browser-history,Design Browser History,Medium,,
Data Structure Design,Time Based Key-Value Store,https://leetcode.com/problems/time-based-key-value-store,Time Based Key-Value Store,Medium,,
Data Structure Design,Snapshot Array,https://leetcode.com/problems/snapshot-array,Snapshot Array,Medium,,
Data Structure Design,Design Twitter,https://leetcode.com/problems/design-twitter,Design Twitter,Medium,,
Data Structure Design,LRU Cache,https://leetcode.com/problems/lru-cache,LRU Cache,Medium,,
Data Structure Design,Insert Delete GetRandom O(1),https://leetcode.com/problems/insert-delete-getrandom-o1,Insert Delete GetRandom O(1),Medium,,
Data Structure Design,Design a Food Rating System,https://leetcode.com/problems/design-a-food-rating-system,Design a Food Rating System,Medium,,
Data Structure Design,Maximum Frequency Stack,https://leetcode.com/problems/maximum-frequency-stack,Maximum Frequency Stack,Hard,,
Greedy,Jump Game II,https://leetcode.com/problems/jump-game-ii,Jump Game II,Medium,,
Greedy,Minimum Add to Make Parentheses Valid,https://leetcode.com/problems/minimum-add-to-make-parentheses-valid,Minimum Add to Make Parentheses Valid,Medium,,
Greedy,Gas Station,https://leetcode.com/problems/gas-station,Gas Station,Medium,,
Greedy,Task Scheduler,https://leetcode.com/problems/task-scheduler,Task Scheduler,Medium,,
Greedy,Minimum Cost to Hire K Workers,https://leetcode.com/problems/minimum-cost-to-hire-k-workers,Minimum Cost to Hire K Workers,Hard,,
Greedy,Candy,https://leetcode.com/problems/candy,Candy,Hard,,
Greedy,Minimum Number of Refueling Stops,https://leetcode.com/problems/minimum-number-of-refueling-stops,Minimum Number of Refueling Stops,Hard,,
Depth First Search (DFS),Number of Islands,https://leetcode.com/problems/number-of-islands,Number of Islands,Medium,,
Depth First Search (DFS),Time Needed to Inform All Employees,https://leetcode.com/problems/time-needed-to-inform-all-employees,Time Needed to Inform All Employees,Medium,,
Depth First Search (DFS),All Paths From Source to Target,https://leetcode.com/problems/all-paths-from-source-to-target,All Paths From Source to Target,Medium,,
Depth First Search (DFS),Clone Graph,https://leetcode.com/problems/clone-graph,Clone Graph,Medium,,
Depth First Search (DFS),Is Graph Bipartite?,https://leetcode.com/problems/is-graph-bipartite,Is Graph Bipartite?,Medium,,
Depth First Search (DFS),All Nodes Distance K in Binary Tree,https://leetcode.com/problems/all-nodes-distance-k-in-binary-tree,All Nodes Distance K in Binary Tree,Medium,,
Depth First Search (DFS),Employee Importance,https://leetcode.com/problems/employee-importance,Employee Importance,Medium,,
Depth First Search (DFS),Surrounded Regions,https://leetcode.com/problems/surrounded-regions,Surrounded Regions,Medium,,
Depth First Search (DFS),Pacific Atlantic Water Flow,https://leetcode.com/problems/pacific-atlantic-water-flow,Pacific Atlantic Water Flow,Medium,,
Depth First Search (DFS),Making A Large Island,https://leetcode.com/problems/making-a-large-island,Making A Large Island,Hard,,
Breadth First Search (BFS),Rotting Oranges,https://leetcode.com/problems/rotting-oranges,Rotting Oranges,Medium,,
Breadth First Search (BFS),01 Matrix,https://leetcode.com/problems/01-matrix,01 Matrix,Medium,,
Breadth First Search (BFS),Open the Lock,https://leetcode.com/problems/open-the-lock,Open the Lock,Medium,,
Breadth First Search (BFS),Shortest Path in a Grid with Obstacles Elimination,https://leetcode.com/problems/shortest-path-in-a-grid-with-obstacles-elimination,Shortest Path in a Grid with Obstacles Elimination,Hard,,
Breadth First Search (BFS),Bus Routes,https://leetcode.com/problems/bus-routes,Bus Routes,Hard,,
Breadth First Search (BFS),Word Ladder,https://leetcode.com/problems/word-ladder,Word Ladder,Hard,,
Topological Sort,Course Schedule II,https://leetcode.com/problems/course-schedule-ii,Course Schedule II,Medium,,
Topological Sort,Find Eventual Safe States,https://leetcode.com/problems/find-eventual-safe-states,Find Eventual Safe States,Medium,,
Topological Sort,Minimum Height Trees,https://leetcode.com/problems/minimum-height-trees,Minimum Height Trees,Medium,,
Topological Sort,Sort Items by Groups Respecting Dependencies,https://leetcode.com/problems/sort-items-by-groups-respecting-dependencies,Sort Items by Groups Respecting Dependencies,Hard,,
Union Find,Number of Provinces,https://leetcode.com/problems/number-of-provinces,Number of Provinces,Medium,,
Union Find,Redundant Connection,https://leetcode.com/problems/redundant-connection,Redundant Connection,Medium,,
Union Find,Accounts Merge,https://leetcode.com/problems/accounts-merge,Accounts Merge,Medium,,
Union Find,Minimize Malware Spread,https://leetcode.com/problems/minimize-malware-spread,Minimize Malware Spread,Hard,,
Minimum Spanning Tree,Min Cost to Connect All Points,https://leetcode.com/problems/min-cost-to-connect-all-points,Min Cost to Connect All Points,Medium,,
Shortest Path,Network Delay Time,https://leetcode.com/problems/network-delay-time,Network Delay Time,Medium,,
Shortest Path,Cheapest Flights Within K Stops,https://leetcode.com/problems/cheapest-flights-within-k-stops,Cheapest Flights Within K Stops,Medium,,
Shortest Path,Path with Maximum Probability,https://leetcode.com/problems/path-with-maximum-probability,Path with Maximum Probability,Medium,,
Shortest Path,Path With Minimum Effort,https://leetcode.com/problems/path-with-minimum-effort,Path With Minimum Effort,Medium,,
Shortest Path,Swim in Rising Water,https://leetcode.com/problems/swim-in-rising-water,Swim in Rising Water,Medium,,
Eulerian Circuit,Reconstruct Itinerary,https://leetcode.com/problems/reconstruct-itinerary,Reconstruct Itinerary,Medium,,
Eulerian Circuit,Cracking the Safe,https://leetcode.com/problems/cracking-the-safe,Cracking the Safe,Medium,,
1-D DP,Climbing Stairs,https://leetcode.com/problems/climbing-stairs,Climbing Stairs,Medium,,
1-D DP,Min Cost Climbing Stairs,https://leetcode.com/problems/min-cost-climbing-stairs,Min Cost Climbing Stairs,Medium,,
1-D DP,House Robber,https://leetcode.com/problems/house-robber,House Robber,Medium,,
1-D DP,House Robber II,https://leetcode.com/problems/house-robber-ii,House Robber II,Medium,,
Knapsack DP,Partition Equal Subset Sum,https://leetcode.com/problems/partition-equal-subset-sum,Partition Equal Subset Sum,Medium,,
Knapsack DP,Target Sum,https://leetcode.com/problems/target-sum,Target Sum,Medium,,
Knapsack DP,Last Stone Weight II,https://leetcode.com/problems/last-stone-weight-ii,Last Stone Weight II,Medium,,
Unbounded Knapsack DP,Coin Change,https://leetcode.com/problems/coin-change,Coin Change,Medium,,
Unbounded Knapsack DP,Coin Change II,https://leetcode.com/problems/coin-change-ii,Coin Change II,Medium,,
Unbounded Knapsack DP,Perfect Squares,https://leetcode.com/problems/perfect-squares,Perfect Squares,Medium,,
Longest Increasing Subsequence DP,Longest Increasing Subsequence,https://leetcode.com/problems/longest-increasing-subsequence,Longest Increasing Subsequence,Medium,,
Longest Increasing Subsequence DP,Number of Longest Increasing Subsequence,https://leetcode.com/problems/number-of-longest-increasing-subsequence,Number of Longest Increasing Subsequence,Medium,,
Longest Increasing Subsequence DP,Russian Doll Envelopes,https://leetcode.com/problems/russian-doll-envelopes,Russian Doll Envelopes,Medium,,
2D (Grid) DP,Unique Paths II,https://leetcode.com/problems/unique-paths-ii,Unique Paths II,Medium,,
2D (Grid) DP,Minimum Path Sum,https://leetcode.com/problems/minimum-path-sum,Minimum Path Sum,Medium,,
2D (Grid) DP,Triangle,https://leetcode.com/problems/triangle,Triangle,Medium,,
2D (Grid) DP,Count Square Submatrices with All Ones,https://leetcode.com/problems/count-square-submatrices-with-all-ones,Count Square Submatrices with All Ones,Medium,,
2D (Grid) DP,Maximum Number of Points with Cost,https://leetcode.com/problems/maximum-number-of-points-with-cost,Maximum Number of Points with Cost,Medium,,
2D (Grid) DP,Burst Balloons,https://leetcode.com/problems/burst-balloons,Burst Balloons,Medium,,
2D (Grid) DP,Maximum Profit in Job Scheduling,https://leetcode.com/problems/maximum-profit-in-job-scheduling,Maximum Profit in Job Scheduling,Medium,,
2D (Grid) DP,Cherry Pickup,https://leetcode.com/problems/cherry-pickup,Cherry Pickup,Medium,,
2D (Grid) DP,Longest Increasing Path in a Matrix,https://leetcode.com/problems/longest-increasing-path-in-a-matrix,Longest Increasing Path in a Matrix,Medium,,
String DP,Longest Common Subsequence,https://leetcode.com/problems/longest-common-subsequence,Longest Common Subsequence,Medium,,
String DP,Edit Distance,https://leetcode.com/problems/edit-distance,Edit Distance,Medium,,
String DP,Longest Palindromic Subsequence,https://leetcode.com/problems/longest-palindromic-subsequence,Longest Palindromic Subsequence,Medium,,
String DP,Decode Ways,https://leetcode.com/problems/decode-ways,Decode Ways,Medium,,
String DP,Word Break,https://leetcode.com/problems/word-break,Word Break,Medium,,
String DP,Interleaving String,https://leetcode.com/problems/interleaving-string,Interleaving String,Medium,,
String DP,Wildcard Matching,https://leetcode.com/problems/wildcard-matching,Wildcard Matching,Medium,,
String DP,Distinct Subsequences,https://leetcode.com/problems/distinct-subsequences,Distinct Subsequences,Medium,,
String DP,Palindrome Partitioning II,https://leetcode.com/problems/palindrome-partitioning-ii,Palindrome Partitioning II,Medium,,
Tree / Graph DP,House Robber III,https://leetcode.com/problems/house-robber-iii,House Robber III,Medium,,
Tree / Graph DP,Unique Binary Search Trees II,https://leetcode.com/problems/unique-binary-search-trees-ii,Unique Binary Search Trees II,Medium,,
Tree / Graph DP,Number of Ways to Arrive at Destination,https://leetcode.com/problems/number-of-ways-to-arrive-at-destination,Number of Ways to Arrive at Destination,Medium,,
Tree / Graph DP,Binary Tree Cameras,https://leetcode.com/problems/binary-tree-cameras,Binary Tree Cameras,Medium,,
Tree / Graph DP,Sum of Distances in Tree,https://leetcode.com/problems/sum-of-distances-in-tree,Sum of Distances in Tree,Medium,,
Bitmask DP,Minimum Number of Work Sessions to Finish the Tasks,https://leetcode.com/problems/minimum-number-of-work-sessions-to-finish-the-tasks,Minimum Number of Work Sessions to Finish the Tasks,Medium,,
Bitmask DP,Fair Distribution of Cookies,https://leetcode.com/problems/fair-distribution-of-cookies,Fair Distribution of Cookies,Medium,,
Bitmask DP,Shortest Path Visiting All Nodes,https://leetcode.com/problems/shortest-path-visiting-all-nodes,Shortest Path Visiting All Nodes,Medium,,
Digit DP,Count Numbers with Unique Digits,https://leetcode.com/problems/count-numbers-with-unique-digits,Count Numbers with Unique Digits,Medium,,
Digit DP,Number of Digit One,https://leetcode.com/problems/number-of-digit-one,Number of Digit One,Medium,,
Digit DP,Numbers At Most N Given Digit Set,https://leetcode.com/problems/numbers-at-most-n-given-digit-set,Numbers At Most N Given Digit Set,Medium,,
Probability DP,Knight Probability in Chessboard,https://leetcode.com/problems/knight-probability-in-chessboard,Knight Probability in Chessboard,Medium,,
Probability DP,Soup Servings,https://leetcode.com/problems/soup-servings,Soup Servings,Medium,,
Probability DP,New 21 Game,https://leetcode.com/problems/new-21-game,New 21 Game,Medium,,
State Machine DP,Best Time to Buy and Sell Stock with Cooldown,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-with-cooldown,Best Time to Buy and Sell Stock with Cooldown,Medium,,
State Machine DP,Best Time to Buy and Sell Stock III,https://leetcode.com/problems/best-time-to-buy-and-sell-stock-iii,Best Time to Buy and Sell Stock III,Medium,,
String Matching,Repeated String Match,https://leetcode.com/problems/repeated-string-match,Repeated String Match,Medium,,
String Matching,Shortest Palindrome,https://leetcode.com/problems/shortest-palindrome,Shortest Palindrome,Medium,,
Binary Indexed Tree / Segment Tree,Range Sum Query - Mutable,https://leetcode.com/problems/range-sum-query-mutable,Range Sum Query - Mutable,Medium,,
Binary Indexed Tree / Segment Tree,Count of Smaller Numbers After Self,https://leetcode.com/problems/count-of-smaller-numbers-after-self,Count of Smaller Numbers After Self,Medium,,
Maths / Geometry,Palindrome Number,https://leetcode.com/problems/palindrome-number,Palindrome Number,Medium,,
Maths / Geometry,Reverse Integer,https://leetcode.com/problems/reverse-integer,Reverse Integer,Medium,,
Maths / Geometry,Factorial Trailing Zeroes,https://leetcode.com/problems/factorial-trailing-zeroes,Factorial Trailing Zeroes,Medium,,
Maths / Geometry,Valid Square,https://leetcode.com/problems/valid-square,Valid Square,Medium,,
Maths / Geometry,Minimum Area Rectangle II,https://leetcode.com/problems/minimum-area-rectangle-ii,Minimum Area Rectangle II,Medium,,
Maths / Geometry,Max Points on a Line,https://leetcode.com/problems/max-points-on-a-line,Max Points on a Line,Medium,,
Line Sweep,Minimum Interval to Include Each Query,https://leetcode.com/problems/minimum-interval-to-include-each-query,Minimum Interval to Include Each Query,Medium,,
Line Sweep,The Skyline Problem,https://leetcode.com/problems/the-skyline-problem,The Skyline Problem,Medium,,
Suffix Array,Longest Duplicate Substring,https://leetcode.com/problems/longest-duplicate-substring,Longest Duplicate Substring,Hard,,